1) Распаковать архив:
tar -xf artists.csv.zip artists.csv

2) Загрузка данных:
docker cp artists.csv hw2-hive-server-1:/

3) Подключиться в hive через beeline:
docker exec -it hw2-hive-server-1 bash
/opt/hive/bin/beeline -u jdbc:hive2://localhost:10000

4) Создать таблицу и залить данные:
CREATE TABLE `artists`(`mbid` string, `artist_mb` string, `artist_lastfm` string, `country_mb` string, `country_lastfm` string, `tags_mb` string, `tags_lastfm` string, `listeners_lastfm` int, `scrobbles_lastfm` int, `ambiguous_artist` boolean) row format delimited fields terminated by ',';

LOAD DATA LOCAL INPATH '/artists.csv' OVERWRITE INTO TABLE artists;

Используя Hive найти:
a)Исполнителя с максимальным числом скробблов (из-за дублей имён берём максимум) - 5 баллов
select artist_lastfm, max(scrobbles_lastfm) max_scrobbles from artists group by artist_lastfm order by max_scrobbles desc limit 1;

+----------------+----------------+
| artist_lastfm  | max_scrobbles  |
+----------------+----------------+
| The Beatles    | 517126254      |
+----------------+----------------+


b)Самый популярный тэг на ластфм (популярность определил по числу слушателей)- 10 баллов
select trim(itemsName) as tag_lastfm, sum(listeners_lastfm) as listeners from artists LATERAL VIEW explode(split(tags_lastfm, ';')) itemTable AS itemsName group by trim(itemsName) order by listeners desc limit 1;

+-------------+-------------+
| tag_lastfm  |  listeners  |
+-------------+-------------+
| seen live   | 4044219983  |
+-------------+-------------+


c)Самые популярные исполнители 10 самых популярных тегов ластфм - 10 баллов (Как я понял нужен некоторый топ исполнителей по каждому из топа тэгов, сделал топ10 исполнителей для топ10 тэгов)
with t1 as (select trim(itemsName) as tag_lastfm, sum(listeners_lastfm) as listeners from artists LATERAL VIEW explode(split(tags_lastfm, ';')) itemTable AS itemsName group by trim(itemsName) order by listeners desc limit 10),
t2 as (select trim(itemsName) as tag_lastfm, listeners_lastfm as listeners, artist_lastfm from artists LATERAL VIEW explode(split(tags_lastfm, ';')) itemTable AS itemsName),
t3 as (select tag_lastfm, artist_lastfm, listeners, row_number() over(partition by tag_lastfm order by listeners desc) as rn from t2 where tag_lastfm in (select tag_lastfm from t1))
select * from t3 where rn <= 10;

+-----------------+------------------------+---------------+--------+
|  t3.tag_lastfm  |    t3.artist_lastfm    | t3.listeners  | t3.rn  |
| seen live       | Radiohead              | 4732528       | 2      |
| seen live       | Red Hot Chili Peppers  | 4620835       | 3      |
| seen live       | Rihanna                | 4558193       | 4      |
| seen live       | Eminem                 | 4517997       | 5      |
| seen live       | Kanye West             | 4390502       | 6      |
| seen live       | Muse                   | 4089612       | 7      |
| seen live       | Queen                  | 4023379       | 8      |
| seen live       | Foo Fighters           | 4005236       | 9      |
| seen live       | Linkin Park            | 3978390       | 10     |
+-----------------+------------------------+---------------+--------+



d)Любой другой инсайт на ваше усмотрение - 10 баллов
Тут я вывел подсчёт дублей названия исполнителей на ласт_фм и вывел топ, всё-равно я писал этот запрос для исследования данных:

select artist_lastfm, count(*) as doubles_cnt from artists group by artist_lastfm order by doubles_cnt DESC limit 10;

+----------------+--------------+
| artist_lastfm  | doubles_cnt  |
+----------------+--------------+
|                | 478127       |
|  Jr."          | 605          |
|  Sr."          | 65           |
|  Inc."         | 61           |
|  The"          | 37           |
|  Jr"           | 30           |
| Karma          | 26           |
| "              | 26           |
| Trinity        | 24           |
| Angel          | 23           |
+----------------+--------------+
